OBJECTID,ISO,COUNT
20691,BDI,2
20692,BDI,2
20693,BDI,2
20694,BDI,1
20695,BDI,1
20696,BDI,1
20697,BDI,1
20698,BDI,1
20699,BDI,1
20700,BDI,2
20701,BDI,1
20702,BDI,1
20703,BDI,1
20704,BDI,1
20705,BDI,1
20706,BDI,1
20707,BDI,1
20708,BDI,1
20709,BDI,1
20710,BDI,1
20711,BDI,2
20712,BDI,1
20713,BDI,1
20714,BDI,1
20715,BDI,1
20716,BDI,1
20717,BDI,1
20718,BDI,1
20719,BDI,1
20720,BDI,1
20721,BDI,1
20722,BDI,1
20723,BDI,1
20724,BDI,1
20725,BDI,1
20726,BDI,1
20727,BDI,1
20728,BDI,1
20729,BDI,1
20730,BDI,1
20731,BDI,1
20732,BDI,1
20733,BDI,2
20734,BDI,1
20735,BDI,1
20736,BDI,1
20737,BDI,1
20738,BDI,1
20739,BDI,1
20740,BDI,1
20741,BDI,1
20742,BDI,1
20743,BDI,1
20744,BDI,1
20745,BDI,1
20746,BDI,1
20747,BDI,1
20748,BDI,2
20749,BDI,1
20750,BDI,2
20751,BDI,1
20752,BDI,1
20753,BDI,1
20754,BDI,1
20755,BDI,1
20756,BDI,1
20757,BDI,1
20758,BDI,1
20759,BDI,1
20760,BDI,1
20761,BDI,1
20762,BDI,1
20763,BDI,1
20764,BDI,1
20765,BDI,1
20766,BDI,1
20767,BDI,1
20768,BDI,1
20769,BDI,1
20770,BDI,1
20771,BDI,1
20772,BDI,1
20773,BDI,1
20774,BDI,1
20775,BDI,1
20776,BDI,1
20777,BDI,1
20778,BDI,1
20779,BDI,1
20780,BDI,1
20781,BDI,1
20782,BDI,1
20783,BDI,1
20784,BDI,1
20785,BDI,1
20786,BDI,1
20787,BDI,1
20788,BDI,1
20789,BDI,1
20790,BDI,1
20791,BDI,1
20792,BDI,1
20793,BDI,1
20794,BDI,1
20795,BDI,1
20796,BDI,1
20797,BDI,1
20798,BDI,1
20799,BDI,1
20800,BDI,1
20801,BDI,1
20802,BDI,1
20803,BDI,1
20804,BDI,1
20805,BDI,1
20806,BDI,1
20807,BDI,1
20808,BDI,1
20809,BDI,1
20810,BDI,1
20811,BDI,1
20812,BDI,1
20813,BDI,2
20814,BDI,1
20815,BDI,1
20816,BDI,1
20817,BDI,1
20818,BDI,1
20819,BDI,2
20820,BDI,1
20821,BDI,1
20822,BDI,1
20823,BDI,2
20824,BDI,1
20825,BDI,1
20826,BDI,1
20827,BDI,1
20828,BDI,1
20829,BDI,1
20830,BDI,1
20831,BDI,1
20832,BDI,1
20833,BDI,1
20834,BDI,1
20835,BDI,1
20836,BDI,1
20837,BDI,1
20838,BDI,1
20839,BDI,1
20840,BDI,2
20841,BDI,1
20842,BDI,1
20843,BDI,1
20844,BDI,1
20845,BDI,1
20846,BDI,1
20847,BDI,1
20848,BDI,1
20849,BDI,1
20850,BDI,1
20851,BDI,1
20852,BDI,1
20853,BDI,1
20854,BDI,1
20855,BDI,1
20856,BDI,1
20857,BDI,1
20858,BDI,1
20859,BDI,2
20860,BDI,1
20861,BDI,1
20862,BDI,1
20863,BDI,1
20864,BDI,1
20865,BDI,1
20866,BDI,1
20867,BDI,1
20868,BDI,1
20869,BDI,2
20870,BDI,2
20871,BDI,1
20872,BDI,1
20873,BDI,1
20874,BDI,1
20875,BDI,1
20876,BDI,1
20877,BDI,1
20878,BDI,1
20879,BDI,1
20880,BDI,2
20881,BDI,1
20882,BDI,1
20883,BDI,1
20884,BDI,1
20885,BDI,1
20886,BDI,1
20887,BDI,1
20888,BDI,1
20889,BDI,1
20890,BDI,1
20891,BDI,1
20892,BDI,1
20893,BDI,1
20894,BDI,1
20895,BDI,1
20896,BDI,1
20897,BDI,1
20898,BDI,1
20899,BDI,1
20900,BDI,1
20901,BDI,1
20902,BDI,1
20903,BDI,1
20904,BDI,1
20905,BDI,1
20906,BDI,1
20907,BDI,1
20908,BDI,1
20909,BDI,1
20910,BDI,1
20911,BDI,1
20912,BDI,1
20913,BDI,1
20914,BDI,1
20915,BDI,1
20916,BDI,1
20917,BDI,1
20918,BDI,1
20919,BDI,1
20920,BDI,1
20921,BDI,1
20922,BDI,1
20923,BDI,1
20924,BDI,1
20925,BDI,1
20926,BDI,1
20927,BDI,1
20928,BDI,1
20929,BDI,1
20930,BDI,1
20931,BDI,1
20932,BDI,1
20933,BDI,1
20934,BDI,1
20935,BDI,1
20936,BDI,1
20937,BDI,1
20938,BDI,1
20939,BDI,1
20940,BDI,1
20941,BDI,1
20942,BDI,1
20943,BDI,1
20944,BDI,1
20945,BDI,1
20946,BDI,1
20947,BDI,1
20948,BDI,1
20949,BDI,1
20950,BDI,1
20951,BDI,1
20952,BDI,1
20953,BDI,1
20954,BDI,1
20955,BDI,1
20956,BDI,2
20957,BDI,2
20958,BDI,1
20959,BDI,1
20960,BDI,1
20961,BDI,1
20962,BDI,1
20963,BDI,1
20964,BDI,1
20965,BDI,1
20966,BDI,1
20967,BDI,1
20968,BDI,1
20969,BDI,1
20970,BDI,1
20971,BDI,1
20972,BDI,1
20973,BDI,1
20974,BDI,1
20975,BDI,2
20976,BDI,1
20977,BDI,1
20978,BDI,1
20979,BDI,1
20980,BDI,1
20981,BDI,1
20982,BDI,2
20983,BDI,1
20984,BDI,1
20985,BDI,1
20986,BDI,1
20987,BDI,1
20988,BDI,1
20989,BDI,1
20990,BDI,1
20991,BDI,1
20992,BDI,1
20993,BDI,1
20994,BDI,1
20995,BDI,1
20996,BDI,1
20997,BDI,1
20998,BDI,1
20999,BDI,1
21000,BDI,1
21001,BDI,1
21002,BDI,1
21003,BDI,1
21004,BDI,1
21005,BDI,1
21006,BDI,1
21007,BDI,1
21008,BDI,1
21009,BDI,1
21010,BDI,1
21011,BDI,1
21012,BDI,1
21013,BDI,1
21014,BDI,1
21015,BDI,1
21016,BDI,1
21017,BDI,1
21018,BDI,1
21019,BDI,1
21020,BDI,1
21021,BDI,1
21022,BDI,1
21023,BDI,1
21024,BDI,1
21025,BDI,1
21026,BDI,1
21027,BDI,1
21028,BDI,1
21029,BDI,2
21030,BDI,1
21031,BDI,2
21032,BDI,1
21033,BDI,2
21034,BDI,2
21035,BDI,1
21036,BDI,1
21037,BDI,2
21038,BDI,1
21039,BDI,1
21040,BDI,1
21041,BDI,1
21042,BDI,1
21043,BDI,1
21044,BDI,1
21045,BDI,2
21046,BDI,1
21047,BDI,1
21048,BDI,1
21049,BDI,1
21050,BDI,1
21051,BDI,1
21052,BDI,1
21053,BDI,1
21054,BDI,1
21055,BDI,1
21056,BDI,1
21057,BDI,1
21058,BDI,1
21059,BDI,1
21060,BDI,1
21061,BDI,1
21062,BDI,1
21063,BDI,1
21064,BDI,1
21065,BDI,1
21066,BDI,1
21067,BDI,1
21068,BDI,1
21069,BDI,1
21070,BDI,1
21071,BDI,1
21072,BDI,1
21073,BDI,2
21074,BDI,1
21075,BDI,2
21076,BDI,1
21077,BDI,1
21078,BDI,2
21079,BDI,1
21080,BDI,1
21081,BDI,1
21082,BDI,1
21083,BDI,1
21084,BDI,1
21085,BDI,1
21086,BDI,1
21087,BDI,2
21088,BDI,1
21089,BDI,1
21090,BDI,1
21091,BDI,1
21092,BDI,1
21093,BDI,1
21094,BDI,1
21095,BDI,1
21096,BDI,1
21097,BDI,1
21098,BDI,1
21099,BDI,2
21100,BDI,1
21101,BDI,1
21102,BDI,1
21103,BDI,1
21104,BDI,1
21105,BDI,1
21106,BDI,1
21107,BDI,1
21108,BDI,1
21109,BDI,1
21110,BDI,1
21111,BDI,1
21112,BDI,1
21113,BDI,1
21114,BDI,1
21115,BDI,1
21116,BDI,1
21117,BDI,2
21118,BDI,1
21119,BDI,1
21120,BDI,1
21121,BDI,1
21122,BDI,1
21123,BDI,2
21124,BDI,1
21125,BDI,1
21126,BDI,1
21127,BDI,1
21128,BDI,2
21129,BDI,1
21130,BDI,1
21131,BDI,1
21132,BDI,1
21133,BDI,2
21134,BDI,1
21135,BDI,1
21136,BDI,1
21137,BDI,1
21138,BDI,1
21139,BDI,2
21140,BDI,1
21141,BDI,1
21142,BDI,2
21143,BDI,1
21144,BDI,1
21145,BDI,1
21146,BDI,2
21147,BDI,1
21148,BDI,2
21149,BDI,1
21150,BDI,1
21151,BDI,1
21152,BDI,1
21153,BDI,1
21154,BDI,1
21155,BDI,1
21156,BDI,1
21157,BDI,1
21158,BDI,1
21159,BDI,1
21160,BDI,1
21161,BDI,1
21162,BDI,1
21163,BDI,2
21164,BDI,1
21165,BDI,1
21166,BDI,1
21167,BDI,1
21168,BDI,1
21169,BDI,1
21170,BDI,1
21171,BDI,1
21172,BDI,1
21173,BDI,1
21174,BDI,1
21175,BDI,1
21176,BDI,1
21177,BDI,1
21178,BDI,1
21179,BDI,1
21180,BDI,2
21181,BDI,1
21182,BDI,1
21183,BDI,1
21184,BDI,1
21185,BDI,1
21186,BDI,1
21187,BDI,1
21188,BDI,1
21189,BDI,1
21190,BDI,1
21191,BDI,1
21192,BDI,1
21193,BDI,1
21194,BDI,1
21195,BDI,1
21196,BDI,1
21197,BDI,1
21198,BDI,1
21199,BDI,1
21200,BDI,1
21201,BDI,1
21202,BDI,2
21203,BDI,1
21204,BDI,1
21205,BDI,1
21206,BDI,1
21207,BDI,1
21208,BDI,2
21209,BDI,2
21210,BDI,1
21211,BDI,2
21212,BDI,1
21213,BDI,2
21214,BDI,1
21215,BDI,1
21216,BDI,1
21217,BDI,1
21218,BDI,1
21219,BDI,1
21220,BDI,1
21221,BDI,1
21222,BDI,1
21223,BDI,1
21224,BDI,1
21225,BDI,2
21226,BDI,1
21227,BDI,1
21228,BDI,1
21229,BDI,1
21230,BDI,1
21231,BDI,1
21232,BDI,1
21233,BDI,1
21234,BDI,1
21235,BDI,1
21236,BDI,1
21237,BDI,1
21238,BDI,1
21239,BDI,1
21240,BDI,1
21241,BDI,1
21242,BDI,2
21243,BDI,1
21244,BDI,1
21245,BDI,1
21246,BDI,1
21247,BDI,1
21248,BDI,1
21249,BDI,1
21250,BDI,1
21251,BDI,1
21252,BDI,1
21253,BDI,1
21254,BDI,1
21255,BDI,1
21256,BDI,1
21257,BDI,1
21258,BDI,1
21259,BDI,1
21260,BDI,1
21261,BDI,1
21262,BDI,1
21263,BDI,1
21264,BDI,1
21265,BDI,2
21266,BDI,1
21267,BDI,1
21268,BDI,1
21269,BDI,1
21270,BDI,1
21271,BDI,1
21272,BDI,1
21273,BDI,1
21274,BDI,1
21275,BDI,1
21276,BDI,1
21277,BDI,1
21278,BDI,1
21279,BDI,1
21280,BDI,1
21281,BDI,1
21282,BDI,1
21283,BDI,1
21284,BDI,1
21285,BDI,1
21286,BDI,1
21287,BDI,1
21288,BDI,1
21289,BDI,1
21290,BDI,1
21291,BDI,1
21292,BDI,1
21293,BDI,1
21294,BDI,1
21295,BDI,1
21296,BDI,1
21297,BDI,1
21298,BDI,1
21299,BDI,1
21300,BDI,2
21301,BDI,1
21302,BDI,1
21303,BDI,1
21304,BDI,1
21305,BDI,1
21306,BDI,1
21307,BDI,2
21308,BDI,1
21309,BDI,1
21310,BDI,1
21311,BDI,1
21312,BDI,1
21313,BDI,1
21314,BDI,1
21315,BDI,2
21316,BDI,2
21317,BDI,1
21318,BDI,1
21319,BDI,1
21320,BDI,1
21321,BDI,1
21322,BDI,1
21323,BDI,1
21324,BDI,1
21325,BDI,1
21326,BDI,1
21327,BDI,1
21328,BDI,1
21329,BDI,1
21330,BDI,1
21331,BDI,1
21332,BDI,1
21333,BDI,1
21334,BDI,1
21335,BDI,1
21336,BDI,1
21337,BDI,1
21338,BDI,1
21339,BDI,1
21340,BDI,1
21341,BDI,1
21342,BDI,1
21343,BDI,2
21344,BDI,1
21345,BDI,1
21346,BDI,1
21347,BDI,1
21348,BDI,1
21349,BDI,2
21350,BDI,1
21351,BDI,1
21352,BDI,1
21353,BDI,2
21354,BDI,1
21355,BDI,1
21356,BDI,1
21357,BDI,1
21358,BDI,1
21359,BDI,1
21360,BDI,1
21361,BDI,2
21362,BDI,1
21363,BDI,2
21364,BDI,1
21365,BDI,2
21366,BDI,1
21367,BDI,2
21368,BDI,2
21369,BDI,1
21370,BDI,1
21371,BDI,1
21372,BDI,1
21373,BDI,1
21374,BDI,1
21375,BDI,1
21376,BDI,1
21377,BDI,1
21378,BDI,1
21379,BDI,1
21380,BDI,1
21381,BDI,1
21382,BDI,1
21383,BDI,1
21384,BDI,2
21385,BDI,1
21386,BDI,1
21387,BDI,1
21388,BDI,1
21389,BDI,1
21390,BDI,1
21391,BDI,1
21392,BDI,2
21393,BDI,1
21394,BDI,1
21395,BDI,2
21396,BDI,1
21397,BDI,1
21398,BDI,1
21399,BDI,1
21400,BDI,1
21401,BDI,1
21402,BDI,1
21403,BDI,1
21404,BDI,2
21405,BDI,1
21406,BDI,1
21407,BDI,1
21408,BDI,1
21409,BDI,1
21410,BDI,2
21411,BDI,1
21412,BDI,1
21413,BDI,1
21414,BDI,1
21415,BDI,1
21416,BDI,1
21417,BDI,1
21418,BDI,1
21419,BDI,1
21420,BDI,1
21421,BDI,1
21422,BDI,1
21423,BDI,1
21424,BDI,2
21425,BDI,1
21426,BDI,1
21427,BDI,1
21428,BDI,1
21429,BDI,1
21430,BDI,1
21431,BDI,1
21432,BDI,1
21433,BDI,1
21434,BDI,1
21435,BDI,1
21436,BDI,1
21437,BDI,1
21438,BDI,1
21439,BDI,1
21440,BDI,1
21441,BDI,1
21442,BDI,1
21443,BDI,2
21444,BDI,1
21445,BDI,1
21446,BDI,1
21447,BDI,1
21448,BDI,1
21449,BDI,1
21450,BDI,1
21451,BDI,1
21452,BDI,1
21453,BDI,1
21454,BDI,1
21455,BDI,1
21456,BDI,1
21457,BDI,1
21458,BDI,1
21459,BDI,1
21460,BDI,1
21461,BDI,1
21462,BDI,1
21463,BDI,1
21464,BDI,1
21465,BDI,1
21466,BDI,1
21467,BDI,1
21468,BDI,1
21469,BDI,1
21470,BDI,2
21471,BDI,1
21472,BDI,1
21473,BDI,1
21474,BDI,1
21475,BDI,1
21476,BDI,1
21477,BDI,1
21478,BDI,1
21479,BDI,2
21480,BDI,1
21481,BDI,1
21482,BDI,1
21483,BDI,1
21484,BDI,1
21485,BDI,1
21486,BDI,1
21487,BDI,1
21488,BDI,1
21489,BDI,1
21490,BDI,1
21491,BDI,1
21492,BDI,1
21493,BDI,1
21494,BDI,1
21495,BDI,1
21496,BDI,1
21497,BDI,1
21498,BDI,1
21499,BDI,1
21500,BDI,1
21501,BDI,1
21502,BDI,1
21503,BDI,1
21504,BDI,1
21505,BDI,1
21506,BDI,1
21507,BDI,1
21508,BDI,1
21509,BDI,1
21510,BDI,2
21511,BDI,2
21512,BDI,1
21513,BDI,1
21514,BDI,1
21515,BDI,1
21516,BDI,1
21517,BDI,1
21518,BDI,1
21519,BDI,1
21520,BDI,1
21521,BDI,1
21522,BDI,1
21523,BDI,1
21524,BDI,1
21525,BDI,1
21526,BDI,1
21527,BDI,1
21528,BDI,1
21529,BDI,1
21530,BDI,1
21531,BDI,1
21532,BDI,1
21533,BDI,1
21534,BDI,1
21535,BDI,1
21536,BDI,1
21537,BDI,1
21538,BDI,1
21539,BDI,1
21540,BDI,1
21541,BDI,1
21542,BDI,1
21543,BDI,1
21544,BDI,1
21545,BDI,1
21546,BDI,1
21547,BDI,1
21548,BDI,1
21549,BDI,1
21550,BDI,1
21551,BDI,1
21552,BDI,1
21553,BDI,1
21554,BDI,1
21555,BDI,1
21556,BDI,1
21557,BDI,1
21558,BDI,1
21559,BDI,1
21560,BDI,1
21561,BDI,1
21562,BDI,1
21563,BDI,1
21564,BDI,1
21565,BDI,1
21566,BDI,1
21567,BDI,1
21568,BDI,1
21569,BDI,1
21570,BDI,1
21571,BDI,1
21572,BDI,1
21573,BDI,1
21574,BDI,1
21575,BDI,2
21576,BDI,1
21577,BDI,1
21578,BDI,1
21579,BDI,1
21580,BDI,1
21581,BDI,1
21582,BDI,1
21583,BDI,1
21584,BDI,1
21585,BDI,1
21586,BDI,1
21587,BDI,1
21588,BDI,1
21589,BDI,1
21590,BDI,1
21591,BDI,1
21592,BDI,1
21593,BDI,1
21594,BDI,2
21595,BDI,1
21596,BDI,1
21597,BDI,1
21598,BDI,1
21599,BDI,1
21600,BDI,2
21601,BDI,1
21602,BDI,1
21603,BDI,2
21604,BDI,1
21605,BDI,1
21606,BDI,1
21607,BDI,1
21608,BDI,1
21609,BDI,1
21610,BDI,1
21611,BDI,1
21612,BDI,1
21613,BDI,1
21614,BDI,1
21615,BDI,1
21616,BDI,1
21617,BDI,1
21618,BDI,1
21619,BDI,1
21620,BDI,1
21621,BDI,1
21622,BDI,1
21623,BDI,2
21624,BDI,2
21625,BDI,1
21626,BDI,1
21627,BDI,1
21628,BDI,1
21629,BDI,1
21630,BDI,1
21631,BDI,1
21632,BDI,1
21633,BDI,1
21634,BDI,1
21635,BDI,1
21636,BDI,1
21637,BDI,1
21638,BDI,1
21639,BDI,1
21640,BDI,1
21641,BDI,1
21642,BDI,1
21643,BDI,1
21644,BDI,1
21645,BDI,1
21646,BDI,1
21647,BDI,1
21648,BDI,1
21649,BDI,1
21650,BDI,1
21651,BDI,1
21652,BDI,1
21653,BDI,1
21654,BDI,1
21655,BDI,1
21656,BDI,1
21657,BDI,1
21658,BDI,1
21659,BDI,1
21660,BDI,1
21661,BDI,1
21662,BDI,1
21663,BDI,1
21664,BDI,2
21665,BDI,1
21666,BDI,1
21667,BDI,1
21668,BDI,1
21669,BDI,1
21670,BDI,1
21671,BDI,1
21672,BDI,1
21673,BDI,1
21674,BDI,1
21675,BDI,1
21676,BDI,1
21677,BDI,1
21678,BDI,1
21679,BDI,1
21680,BDI,1
21681,BDI,1
21682,BDI,1
21683,BDI,1
21684,BDI,1
21685,BDI,1
21686,BDI,3
21687,BDI,1
21688,BDI,1
21689,BDI,1
21690,BDI,1
21691,BDI,2
21692,BDI,2
21693,BDI,1
21694,BDI,1
21695,BDI,2
21696,BDI,1
21697,BDI,1
21698,BDI,2
21699,BDI,2
21700,BDI,1
21701,BDI,1
21702,BDI,1
21703,BDI,1
21704,BDI,1
21705,BDI,1
21706,BDI,1
21707,BDI,1
21708,BDI,1
21709,BDI,1
21710,BDI,1
21711,BDI,1
21712,BDI,1
21713,BDI,1
21714,BDI,1
21715,BDI,1
21716,BDI,1
21717,BDI,1
21718,BDI,1
21719,BDI,1
21720,BDI,1
21721,BDI,1
21722,BDI,1
21723,BDI,1
21724,BDI,1
21725,BDI,1
21726,BDI,1
21727,BDI,2
21728,BDI,1
21729,BDI,1
21730,BDI,1
21731,BDI,1
21732,BDI,1
21733,BDI,1
21734,BDI,1
21735,BDI,1
21736,BDI,1
21737,BDI,1
21738,BDI,1
21739,BDI,1
21740,BDI,1
21741,BDI,1
21742,BDI,1
21743,BDI,1
21744,BDI,1
21745,BDI,1
21746,BDI,1
21747,BDI,1
21748,BDI,1
21749,BDI,1
21750,BDI,1
21751,BDI,1
21752,BDI,1
21753,BDI,1
21754,BDI,1
21755,BDI,1
21756,BDI,1
21757,BDI,2
21758,BDI,1
21759,BDI,1
21760,BDI,1
21761,BDI,1
21762,BDI,1
21763,BDI,1
21764,BDI,1
21765,BDI,1
21766,BDI,1
21767,BDI,1
21768,BDI,1
21769,BDI,1
21770,BDI,1
21771,BDI,1
21772,BDI,1
21773,BDI,1
21774,BDI,1
21775,BDI,1
21776,BDI,1
21777,BDI,1
21778,BDI,1
21779,BDI,1
21780,BDI,1
21781,BDI,1
21782,BDI,1
21783,BDI,1
21784,BDI,1
21785,BDI,1
21786,BDI,1
21787,BDI,1
21788,BDI,1
21789,BDI,1
21790,BDI,1
21791,BDI,1
21792,BDI,1
21793,BDI,1
21794,BDI,1
21795,BDI,1
21796,BDI,1
21797,BDI,1
21798,BDI,1
21799,BDI,1
21800,BDI,1
21801,BDI,1
21802,BDI,1
21803,BDI,1
21804,BDI,1
21805,BDI,1
21806,BDI,1
21807,BDI,1
21808,BDI,1
21809,BDI,1
21810,BDI,1
21811,BDI,1
21812,BDI,1
21813,BDI,1
21814,BDI,1
21815,BDI,1
21816,BDI,1
21817,BDI,1
21818,BDI,2
21819,BDI,1
21820,BDI,1
21821,BDI,1
21822,BDI,2
21823,BDI,1
21824,BDI,1
21825,BDI,1
21826,BDI,1
21827,BDI,1
21828,BDI,1
21829,BDI,1
21830,BDI,1
21831,BDI,1
21832,BDI,1
21833,BDI,1
21834,BDI,1
21835,BDI,1
21836,BDI,2
21837,BDI,1
21838,BDI,1
21839,BDI,1
21840,BDI,1
21841,BDI,2
21842,BDI,1
21843,BDI,1
21844,BDI,1
21845,BDI,1
21846,BDI,1
21847,BDI,1
21848,BDI,1
21849,BDI,1
21850,BDI,1
21851,BDI,1
21852,BDI,1
21853,BDI,1
21854,BDI,2
21855,BDI,1
21856,BDI,1
21857,BDI,1
21858,BDI,1
21859,BDI,1
21860,BDI,1
21861,BDI,1
21862,BDI,1
21863,BDI,1
21864,BDI,1
21865,BDI,1
21866,BDI,1
21867,BDI,1
21868,BDI,1
21869,BDI,1
21870,BDI,1
21871,BDI,1
21872,BDI,1
21873,BDI,1
21874,BDI,2
21875,BDI,1
21876,BDI,1
21877,BDI,1
21878,BDI,1
21879,BDI,1
21880,BDI,1
21881,BDI,1
21882,BDI,2
21883,BDI,1
21884,BDI,1
21885,BDI,1
21886,BDI,1
21887,BDI,1
21888,BDI,1
21889,BDI,1
21890,BDI,1
21891,BDI,1
21892,BDI,1
21893,BDI,1
21894,BDI,1
21895,BDI,1
21896,BDI,1
21897,BDI,1
21898,BDI,1
21899,BDI,1
21900,BDI,2
21901,BDI,1
21902,BDI,1
21903,BDI,1
21904,BDI,1
21905,BDI,1
21906,BDI,1
21907,BDI,1
21908,BDI,1
21909,BDI,1
21910,BDI,1
21911,BDI,1
21912,BDI,1
21913,BDI,1
21914,BDI,1
21915,BDI,1
21916,BDI,1
21917,BDI,1
21918,BDI,1
21919,BDI,1
21920,BDI,1
21921,BDI,1
21922,BDI,1
21923,BDI,1
21924,BDI,1
21925,BDI,1
21926,BDI,1
21927,BDI,2
21928,BDI,1
21929,BDI,1
21930,BDI,1
21931,BDI,2
21932,BDI,1
21933,BDI,1
21934,BDI,1
21935,BDI,1
21936,BDI,2
21937,BDI,1
21938,BDI,1
21939,BDI,1
21940,BDI,1
21941,BDI,1
21942,BDI,2
21943,BDI,1
21944,BDI,1
21945,BDI,1
21946,BDI,2
21947,BDI,2
21948,BDI,1
21949,BDI,1
21950,BDI,1
21951,BDI,1
21952,BDI,1
21953,BDI,2
21954,BDI,1
21955,BDI,1
21956,BDI,2
21957,BDI,1
21958,BDI,1
21959,BDI,1
21960,BDI,1
21961,BDI,1
21962,BDI,1
21963,BDI,1
21964,BDI,1
21965,BDI,1
21966,BDI,2
21967,BDI,1
21968,BDI,1
21969,BDI,1
21970,BDI,2
21971,BDI,1
21972,BDI,1
21973,BDI,1
21974,BDI,1
21975,BDI,1
21976,BDI,1
21977,BDI,1
21978,BDI,1
21979,BDI,1
21980,BDI,1
21981,BDI,1
21982,BDI,2
21983,BDI,1
21984,BDI,1
21985,BDI,1
21986,BDI,1
21987,BDI,1
21988,BDI,1
21989,BDI,1
21990,BDI,1
21991,BDI,1
21992,BDI,1
21993,BDI,1
21994,BDI,1
21995,BDI,1
21996,BDI,1
21997,BDI,1
21998,BDI,1
21999,BDI,1
22000,BDI,2
22001,BDI,1
22002,BDI,1
22003,BDI,1
22004,BDI,1
22005,BDI,1
22006,BDI,1
22007,BDI,1
22008,BDI,1
22009,BDI,1
22010,BDI,1
22011,BDI,1
22012,BDI,2
22013,BDI,1
22014,BDI,1
22015,BDI,1
22016,BDI,1
22017,BDI,1
22018,BDI,1
22019,BDI,1
22020,BDI,1
22021,BDI,1
22022,BDI,1
22023,BDI,2
22024,BDI,1
22025,BDI,1
22026,BDI,1
22027,BDI,1
22028,BDI,1
22029,BDI,1
22030,BDI,1
22031,BDI,1
22032,BDI,1
22033,BDI,1
22034,BDI,1
22035,BDI,1
22036,BDI,1
22037,BDI,1
22038,BDI,1
22039,BDI,1
22040,BDI,1
22041,BDI,1
22042,BDI,2
22043,BDI,1
22044,BDI,2
22045,BDI,1
22046,BDI,1
22047,BDI,1
22048,BDI,1
22049,BDI,1
22050,BDI,2
22051,BDI,1
22052,BDI,1
22053,BDI,1
22054,BDI,1
22055,BDI,1
22056,BDI,1
22057,BDI,2
22058,BDI,1
22059,BDI,2
22060,BDI,1
22061,BDI,1
22062,BDI,1
22063,BDI,1
22064,BDI,2
22065,BDI,1
22066,BDI,1
22067,BDI,2
22068,BDI,1
22069,BDI,1
22070,BDI,1
22071,BDI,1
22072,BDI,1
22073,BDI,1
22074,BDI,1
22075,BDI,1
22076,BDI,1
22077,BDI,2
22078,BDI,1
22079,BDI,1
22080,BDI,1
22081,BDI,1
22082,BDI,1
22083,BDI,2
22084,BDI,1
22085,BDI,1
22086,BDI,1
22087,BDI,1
22088,BDI,2
22089,BDI,1
22090,BDI,1
22091,BDI,1
22092,BDI,1
22093,BDI,1
22094,BDI,2
22095,BDI,1
22096,BDI,1
22097,BDI,1
22098,BDI,1
22099,BDI,1
22100,BDI,1
22101,BDI,1
22102,BDI,1
22103,BDI,1
22104,BDI,1
22105,BDI,1
22106,BDI,1
22107,BDI,2
22108,BDI,1
22109,BDI,1
22110,BDI,1
22111,BDI,1
22112,BDI,1
22113,BDI,2
22114,BDI,1
22115,BDI,1
22116,BDI,1
22117,BDI,1
22118,BDI,2
22119,BDI,1
22120,BDI,1
22121,BDI,1
22122,BDI,1
22123,BDI,1
22124,BDI,1
22125,BDI,1
22126,BDI,1
22127,BDI,1
22128,BDI,1
22129,BDI,2
22130,BDI,1
22131,BDI,1
22132,BDI,1
22133,BDI,1
22134,BDI,1
22135,BDI,1
22136,BDI,1
22137,BDI,1
22138,BDI,1
22139,BDI,1
22140,BDI,1
22141,BDI,1
22142,BDI,1
22143,BDI,1
22144,BDI,1
22145,BDI,1
22146,BDI,2
22147,BDI,1
22148,BDI,2
22149,BDI,1
22150,BDI,1
22151,BDI,1
22152,BDI,1
22153,BDI,1
22154,BDI,1
22155,BDI,1
22156,BDI,1
22157,BDI,1
22158,BDI,1
22159,BDI,1
22160,BDI,1
22161,BDI,1
22162,BDI,1
22163,BDI,1
22164,BDI,1
22165,BDI,1
22166,BDI,1
22167,BDI,1
22168,BDI,1
22169,BDI,1
22170,BDI,2
22171,BDI,2
22172,BDI,1
22173,BDI,1
22174,BDI,1
22175,BDI,1
22176,BDI,1
22177,BDI,1
22178,BDI,1
22179,BDI,1
22180,BDI,1
22181,BDI,1
22182,BDI,1
22183,BDI,2
22184,BDI,1
22185,BDI,1
22186,BDI,1
22187,BDI,1
22188,BDI,1
22189,BDI,1
22190,BDI,1
22191,BDI,2
22192,BDI,1
22193,BDI,1
22194,BDI,1
22195,BDI,1
22196,BDI,1
22197,BDI,1
22198,BDI,1
22199,BDI,1
22200,BDI,1
22201,BDI,1
22202,BDI,1
22203,BDI,1
22204,BDI,1
22205,BDI,1
22206,BDI,1
22207,BDI,1
22208,BDI,1
22209,BDI,1
22210,BDI,1
22211,BDI,1
22212,BDI,2
22213,BDI,1
22214,BDI,1
22215,BDI,1
22216,BDI,1
22217,BDI,1
22218,BDI,2
22219,BDI,1
22220,BDI,1
22221,BDI,1
22222,BDI,1
22223,BDI,1
22224,BDI,1
22225,BDI,1
22226,BDI,1
22227,BDI,1
22228,BDI,1
22229,BDI,1
22230,BDI,1
22231,BDI,1
22232,BDI,1
22233,BDI,1
22234,BDI,1
22235,BDI,1
22236,BDI,1
22237,BDI,2
22238,BDI,2
22239,BDI,1
22240,BDI,1
22241,BDI,1
22242,BDI,2
22243,BDI,2
